# created 02/11/26
# FLOPS-derived aircraft input deck converted from bwb300_baseline_FLOPS.inp

# Input Values
aircraft:air_conditioning:mass_scaler,1.0,unitless
aircraft:anti_icing:mass_scaler,1.0,unitless
aircraft:apu:mass_scaler,1.0,unitless
aircraft:avionics:mass_scaler,1.0,unitless
aircraft:blended_wing_body_design:detailed_wing_provided,True,unitless
aircraft:blended_wing_body_design:passenger_leading_edge_sweep,60.0,deg
aircraft:canard:area,0.0,ft**2
aircraft:canard:aspect_ratio,0.0,unitless
aircraft:canard:laminar_flow_lower,0.0,unitless
aircraft:canard:laminar_flow_upper,0.0,unitless
aircraft:canard:mass_scaler,1.0,unitless
aircraft:canard:taper_ratio,0.0,unitless
aircraft:canard:thickness_to_chord,0.0,unitless
aircraft:canard:wetted_area_scaler,1.0,unitless
aircraft:crew_and_payload:cabin_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:cargo_container_mass_scaler,1.0,unitless
aircraft:crew_and_payload:cargo_container_mass,23500.0,lbm
aircraft:crew_and_payload:design:num_business_class,76,unitless
aircraft:crew_and_payload:design:num_economy_class,200,unitless
aircraft:crew_and_payload:design:num_first_class,24,unitless
aircraft:crew_and_payload:design:num_seats_abreast_business,0,unitless
aircraft:crew_and_payload:design:num_seats_abreast_economy,0,unitless
aircraft:crew_and_payload:design:num_seats_abreast_first,0,unitless
aircraft:crew_and_payload:design:seat_pitch_business,0,inch
aircraft:crew_and_payload:design:seat_pitch_economy,0,inch
aircraft:crew_and_payload:design:seat_pitch_first,0,inch
aircraft:crew_and_payload:flight_crew_mass_scaler,1.0,unitless
aircraft:crew_and_payload:mass_per_passenger,165.0,lbm
aircraft:crew_and_payload:misc_cargo,0.0,lbm
aircraft:crew_and_payload:num_business_class,76,unitless
aircraft:crew_and_payload:num_economy_class,200,unitless
aircraft:crew_and_payload:num_first_class,24,unitless
aircraft:crew_and_payload:num_flight_crew,2,unitless
aircraft:crew_and_payload:num_galley_crew,2,unitless
aircraft:crew_and_payload:passenger_service_mass_scaler,1.0,unitless
aircraft:crew_and_payload:wing_cargo,0.0,lbm
aircraft:design:base_area,0.0,ft**2
aircraft:design:empty_mass_margin_scaler,0.0,unitless
aircraft:design:landing_to_takeoff_mass_ratio,0.7,unitless
aircraft:design:lift_dependent_drag_coeff_factor,1.0,unitless
aircraft:design:subsonic_drag_coeff_factor,1.0,unitless
aircraft:design:supersonic_drag_coeff_factor,1.0,unitless
aircraft:design:type,BWB,unitless
aircraft:design:use_alt_mass,False,unitless
aircraft:design:zero_lift_drag_coeff_factor,1.0,unitless
aircraft:electrical:mass_scaler,1.0,unitless
aircraft:engine:additional_mass_fraction,0.0,unitless
aircraft:engine:constant_fuel_consumption,0.0,lbm/h
aircraft:engine:data_file,'models/engines/PAX300_baseline_ENGDEK.csv,unitless
aircraft:engine:flight_idle_max_fraction,1.0,unitless
aircraft:engine:flight_idle_min_fraction,0.08,unitless
aircraft:engine:flight_idle_thrust_fraction,0.0,unitless
aircraft:engine:fuel_flow_scaler_constant_term,0.0,unitless
aircraft:engine:fuel_flow_scaler_linear_term,0.0,unitless
aircraft:engine:generate_flight_idle,True,unitless
aircraft:engine:geopotential_alt,False,unitless
aircraft:engine:ignore_negative_thrust,False,unitless
aircraft:engine:interpolation_method,slinear,unitless
aircraft:engine:mass_scaler,1.0,unitless
aircraft:engine:num_fuselage_engines,2,unitless
aircraft:engine:num_wing_engines,0,unitless
aircraft:engine:reference_mass,22089.3,lbm
aircraft:engine:reference_sls_thrust,86786.4,lbf
aircraft:engine:scale_factor,1.0082224864725349,unitless
aircraft:engine:scale_mass,True,unitless
aircraft:engine:scale_performance,True,unitless
aircraft:engine:scaled_sls_thrust,87500.0,lbf
aircraft:engine:subsonic_fuel_flow_scaler,1.0,unitless
aircraft:engine:supersonic_fuel_flow_scaler,1.0,unitless
