 Generic Hybrid-Wing Body Configuration / Sacled NASA GRC GTF/FPR=1.45    -1

 $INGASP
 IHWB=1,        ! Hydrid Wing Body Configuration
 AS=3.,		! Number of aisles in the cabin
 AR=10.0,	! Wing aspect ratio
 ARHT=1.705,	! Horizontal tail aspect ratio
 ARVT=1.705,	! Vertical tail aspect ratio
 BOELTV=5.2615,	! wing span/vertical tail moment arm (if VBARVX is input)
 COELTH=0.5463,	! wing chord/horizontal tail moment arm (if VBARHX is input)
 DBARN =7.50,	! nacelle mean diameter, KNAC=2, in feet
 DLMC4=30.0,	! sweep of wing quarter chord, degrees
 DWPQCH=45.00,	! vertical tail quarter chord sweep in degrees if LCWING <> 0
 ELN=18.11,	! nacelle length, KNAC=2, in feet
 ELPC=7.5,	! length of pilot compartment in feet (4.44)
 ELODN=0.60,	! length to diameter ratio of nose cone of fuselage (2)
 ELODT=1.75,	! length to diameter ratio of tail cone of fuselage (3.2)
 HCK=5.,	! mean fuselage cabin diameter minus mean fuselage nose diameter in feet (2.47)
 HGTqWID=0.3158,  ! Fuselage Height-to-Widath ratio
 HTG=12.5,	! wing height about ground during ground run in feet (3.0)
 HWING=0.50,     ! wing location on fuselage =0, low wing; =1 high wing
 HQBWGLT=0.0607, ! winglet height-to-span ratio
 PAX=250.,	! number of passenger seats excluding crew
 PCT_FC=0.075,  ! percent first class seating
 PS=32.0,	! seat pitch in inches
 RELR=0.4524,	! cg of fuselage and contents, fraction fuselage(.4) if LCWING <> 0
 SAB=18.,	! seats abreast in fuselage
 EL_FLGC=8.0,   ! Length of First Class Lav, Galley & Closet
 SAH=0., 	! horizontal tail location on vertical tail: 0: low tail, 1: T-tail
 SF_FAC=7916.,	! Fuselage Wetted Area Adjustment factor (1.); if SF_FAC > 10., input as Fuselage Wetted area (ft^2)
 SF_FAC=1.0001,	! Body wetted area multiplier
 SAFTqS=0.200,  ! Aft Body wetted area -to- Total Body wetted area
 SLM=.27444,	! wing taper ratio
 SLMH=.366,	! taper ratio of horizontal tail
 SLMV=0.366,	! taper ratio of vertical tail
 STRUT=0.,	! attachment location of strut as fraction of half-span
 SSTQSW=0.,	! strut area divided by wing area
 SWP_FB=65.0,   ! forebody Sweep angle (deg.)
 TCHT=.10,	! horizontal tail root thickness to chord ratio
 TCR=.165,	! wing root thickness to chord ratio
 TCSTRT = 0.,	! strut thickness to chord ratio
 TCT=.100, 	! wing tip thickness to chord ratio
