 LARGE SINGLE AISLE 1 / 23k SLS thrust turbofan                  -1                       -1
debug_mode = False
aircraft:engine:data_file=models/engines/turbofan_23k_1.deck
 $INGASP
 XCTCMX=.4
 STATIC=.03
 AS=1.,		! Number of aisles in the cabin
 AR=10.13,	! Wing aspect ratio
 ARHT=4.75,	! Horizontal tail aspect ratio
 ARVT=1.67,	! Vertical tail aspect ratio
 BOELTV=2.362,	! wing span/vertical tail moment arm (if VBARVX is input)
 COELTH=.2307,	! wing chord/horizontal tail moment arm (if VBARHX is input)
 DLMC4=25.00,	! sweep of wing quarter chord, degrees
 DWPQCH=25.00,	! horizontal tail quarter chord sweep in degrees if LCWING <> 0
 ELPC=9.5,	! length of pilot compartment in feet (4.44)
 ELODN=1.0,	! length to diameter ratio of nose cone of fuselage (2)
 ELODT=3.0,	! length to diameter ratio of tail cone of fuselage (3.2)
 HCK=4.5,	! mean fuselage cabin diameter minus mean fuselage nose diameter in feet (2.47)
 HTG=8.,	! wing height about ground during ground run in feet (3.0)
 HWING=0.0,     ! wing location on fuselage =0, low wing; =1 high wing
 PAX=180.,	! number of passenger seats excluding crew
 PS=29.0,	! seat pitch in inches
 RELR=0.4524,	! cg of fuselage and contents, fraction fuselage(.4) if LCWING <> 0
 SAB=6.,	! seats abreast in fuselage
 SAH=0., 	! horizontal tail location on vertical tail: 0: low tail, 1: T-tail
 SCFAC=0.033,	! shift in drag divergence Mach number due to supercritical design (0.)
 SF_FAC=4000.,	! Fuselage Wetted Area Adjustment factor (1.); if SF_FAC > 10., input as Fuselage Wetted area (ft^2)
 SLM=.330,	! wing taper ratio
 SLMH=.352,	! taper ratio of horizontal tail
 SLMV=0.801,	! taper ratio of vertical tail
 STRUT=0.,	! attachment location of strut as fraction of half-span
 SSTQSW=0.,	! strut area divided by wing area
 TCHT=.12,	! horizontal tail root thickness to chord ratio
 TCR=.150,	! wing root thickness to chord ratio
 TCSTRT = 0.,	! strut thickness to chord ratio
 TCT=.12, 	! wing tip thickness to chord ratio
 TCVT=.12,	! Vertical tail root thickness to chord rati
 VBARHX=1.189,	! Hz tail volume coefficient (default function of fus length and diameter)
 VBARVX=.145,	! vertical tail volume coefficient (default function of fuselage length and diameter)
 WAS=24.,	! aisle width, in.
 WS=20.2, 	! seat width, in
 YMG=0.15,  	! span fraction location of main gear on wing    0: on fuselage   1: at tip
